lineID,stationID,day,hour,nHigh,nMed,nLow,sHigh,sMed,sLow
0,35,3,0,0,0,100,0,0,100
0,35,3,1,0,0,100,0,0,100
0,35,3,2,0,0,100,0,0,100
0,35,3,3,0,0,100,0,0,100
0,35,3,4,0,0,100,0,0,100
0,35,3,5,0,0,100,0,0,100
0,35,3,6,0,0,100,0,0,100
0,35,3,7,0,0,100,0,0,100
0,35,3,8,0,0,100,0,0,100
0,35,3,9,0,0,100,0,0,100
0,35,3,10,0,0,100,0,0,100
0,35,3,11,0,0,100,0,0,100
0,35,3,12,0,0,100,0,0,100
0,35,3,13,0,0,100,0,0,100
0,35,3,14,0,0,100,0,0,100
0,35,3,15,0,0,100,0,0,100
0,35,3,16,0,0,100,0,0,100
0,35,3,17,0,0,100,0,0,100
0,35,3,18,0,0,100,0,0,100
0,35,3,19,0,0,100,0,0,100
0,35,3,20,0,0,100,0,0,100
0,35,3,21,0,0,100,0,0,100
0,35,3,22,0,0,100,0,0,100
0,35,3,23,0,0,100,0,0,100
