lineID,stationID,day,hour,nHigh,nMed,nLow,sHigh,sMed,sLow
1,3,5,0,0,0,100,0,3,97
1,3,5,1,0,0,100,0,0,100
1,3,5,2,0,0,100,0,0,100
1,3,5,3,0,0,100,0,0,100
1,3,5,4,0,0,100,0,0,100
1,3,5,5,0,0,100,0,0,100
1,3,5,6,0,0,100,0,0,100
1,3,5,7,0,0,100,0,0,100
1,3,5,8,0,0,100,0,0,100
1,3,5,9,0,0,100,0,0,100
1,3,5,10,0,0,100,0,0,100
1,3,5,11,0,0,100,0,0,100
1,3,5,12,0,0,100,0,0,100
1,3,5,13,0,0,100,0,0,100
1,3,5,14,0,0,100,0,0,100
1,3,5,15,0,0,100,0,0,100
1,3,5,16,0,0,100,0,2,98
1,3,5,17,0,0,100,0,0,100
1,3,5,18,0,0,100,1,4,95
1,3,5,19,0,0,100,0,4,96
1,3,5,20,0,0,100,4,4,93
1,3,5,21,0,0,100,4,0,96
1,3,5,22,0,0,100,4,0,96
1,3,5,23,0,0,100,3,0,97
